/**
 * List config files here (relative to moddir) to have them added to the exec config menu list
 * Left side is the filename, right side is the text to be added to the menu
 */
Configs
{
	"cfg/server.cfg"					"Standard Server Setup"
	"cfg/sourcemod/sm_warmode_on.cfg"	"War Mode On"
	"cfg/sourcemod/sm_warmode_off.cfg"	"War Mode Off"
	"cfg/match/testmode.cfg"			"加载测试模式"
	"cfg/match/scavtestmode.cfg"		"加载测试模式(清道夫)"
	"cfg/sourcemod/unlimitedtime.cfg"	"清道夫开局无限时间"
	"cfg/sourcemod/normaltime.cfg"		"清道夫开局正常时间"
	"cfg/sourcemod/test_on.cfg"		"测试模式开启"
	"cfg/sourcemod/test_off.cfg"		"测试模式关闭"
	"cfg/sourcemod/build_on.cfg"		"测试拓展插件开启"
	"cfg/sourcemod/build_off.cfg"		"测试拓展插件关闭"
	"cfg/vote/mysqlShop_on.cfg"		"使用数据库商店"
	"cfg/vote/mysqlShop_off.cfg"		"使用无数据库商店"
	"cfg/vote/frequency/high.cfg"	"高频率同步"
	"cfg/vote/frequency/medium.cfg"	"中频率同步"
	"cfg/vote/frequency/low.cfg"	"低频率同步"
}
